skipped_at=2026-06-04T12:17:03+00:00
reason=user requested skip unfixable core gaps
---
Missing valid results: 15 (wrote /home/ec2-user/Projects/SAST/runs/phase2/logs/missing_core.json)
  fp think=off fs=0 qwen3_8b_bnb BenchmarkTest01089
  tp think=off fs=0 qwen3_4b_bnb BenchmarkTest02396
  tp think=off fs=0 qwen3_8b_bnb BenchmarkTest01964
  tp think=off fs=0 qwen3_8b_bnb BenchmarkTest02281
  tp think=off fs=0 qwen3_8b_bnb BenchmarkTest02396
  tp think=off fs=3 qwen3_8b_bnb BenchmarkTest02396
  tp think=off fs=3 qwen3_14b_bnb BenchmarkTest02396
  bl think=off fs=0 qwen3_4b_bnb BenchmarkTest00383
  bl think=off fs=0 qwen3_8b_bnb BenchmarkTest00383
  bl think=off fs=0 qwen3_8b_bnb BenchmarkTest01390
  bl think=off fs=0 qwen3_8b_bnb BenchmarkTest02275
  bl think=off fs=0 qwen3_14b_bnb BenchmarkTest00383
  bl think=off fs=3 qwen3_4b_bnb BenchmarkTest00383
  bl think=off fs=3 qwen3_8b_bnb BenchmarkTest00383
  bl think=off fs=3 qwen3_14b_bnb BenchmarkTest00383
